Timestamp;What is your particiant ID?;[CnfHR1];[SPHR1];[SPBH1];Did you use any strategies to detect your heart-rate or complete the task?;[SPHR2];[SPBH2];[BHSpd];[BhSig];[BhAnx];[BhDizz];[IntDiff];[ExtDiff];[CnFHR2]
5/31/2021 10:58:53;263;8;85;65;Try to focus on my heartbeat by focusing on my heart;75;85;9;8;1;7;8;6;
5/31/2021 18:37:20;265;8;60;70;jeg fokuserede på følelsen i bryst og i ørerne;50;40;3;7;8;6;7;8;
6/1/2021 17:03:31;267;2;80;60;Tried to listen or feel it somewhere;70;80;7;7;1;3;10;6;
6/1/2021 18:07:21;268;9;53;70;Prøvede at mærke min puls;58;68;7;6;1;1;5;7;
6/2/2021 11:05:56;269;8;50;40;mærkede det igennem min vejrtrækning (prøvede);70;65;4;3;2;2;8;4;
6/2/2021 14:14:30;270;4;55;65;no;55;65;6;7;5;3;3;5;
6/2/2021 15:07:12;271;4;60;40;No;120;60;3;9;1;6;10;9;
6/2/2021 17:22:24;272;5;50;40;Mærke det i hovedet;45;45;6;7;1;1;6;3;
6/2/2021 17:50:40;273;9;85;70;I closed my eyes and tried to feel it;70;85;8;8;1;2;10;2;
6/3/2021 12:02:20;274;8;41;80;No, it was pretty hard to feel;41;60;7;7;1;1;8;5;
6/3/2021 14:30:10;276;8;80;60;no;70;85;7;8;2;3;9;8;
6/3/2021 16:20:41;277;5;90;100;not really, just did my best;90;100;8;2;3;9;9;8;
6/3/2021 17:39:53;278;9;90;80;meditation, make sound in head;40;60;10;10;3;4;5;7;
6/3/2021 19:39:21;279;5;60;65;ja, prøvede at lukke øjnene;57;67;7;7;3;1;10;10;
6/4/2021 10:58:05;280;10;120;110;I try but not succesull;90;100;5;2;3;6;9;7;
6/4/2021 14:04:04;282;5;25;20;nej;140;110;4;6;5;6;9;2;
6/4/2021 16:29:26;283;8;60;55;I tried to feel the beat or listen to it in my head;60;70;6;3;7;7;7;3;
6/4/2021 17:04:48;284;4;60;80;no;60;75;7;6;10;7;6;5;
6/4/2021 19:34:40;285;3;70;90;yes;60;70;8;10;6;1;9;2;
6/6/2021 13:54:43;0;4;25;78;cheese;70;67;2;3;2;2;3;3;9
6/7/2021 12:42:05;287;9;47;52;yes;47;60;7;7;1;4;8;8;4
6/7/2021 15:02:02;288;8;60;80;trying to feel my heartbeat inside my chest;60;70;8;3;2;4;6;6;4
6/7/2021 15:54:43;290;5;60;80;;60;80;8;7;2;7;10;5;2
6/7/2021 18:38:32;291;9;55;40;Det var lettere at mærke/ fornemme med lukkede øjne;65;80;9;9;1;1;8;8;5
6/7/2021 19:05:14;292;2;90;100;I tried sitting positions;90;90;5;1;5;6;9;4;2
6/8/2021 13:14:10;294;10;70;62;Forsøgte at mærke efter omrking ørerne;65;70;8;9;7;6;9;3;2
6/8/2021 16:45:40;296;7;60;70;tapping with my feet;60;70;8;3;6;4;3;2;8
6/8/2021 17:09:54;297;6;80;50;No;65;55;2;9;3;7;9;3;2
6/8/2021 19:27:40;298;8;58;70;Headphones kinda helped to feel the heartbeat in my head. I mainly tried to focus on that. And also comparing with previous tone speeds.;58;75;7;2;4;4;4;7;8
6/9/2021 11:54:55;299;5;65;55;Participant did NOT GO THROUGH this second part of the questionnaire. DO NOT use the answers from this part. ;;;;;;;;;
6/9/2021 12:27:12;300;9;85;85;yes;80;75;3;10;1;8;4;2;8
6/9/2021 14:20:05;301;8;80;70;Trying to listen to my heart beat by focusing on it, maybe closing my eyes;90;80;6;7;2;2;7;6;5
6/9/2021 17:23:59;303;9;75;100;no;75;100;8;9;8;7;8;7;8
6/10/2021 10:38:01;304;6;60;50;Jeg prøvede at lukke øjnene og føle efter;60;50;4;8;6;8;10;6;4
6/10/2021 13:13:12;;7;80;90;no;90;95;7;8;7;4;9;8;7
6/10/2021 14:25:30;306;4;25;30;I tried to breathe in a shallow manner on the first par of the task and I tried leaning back and relaxing;40;65;8;7;3;1;9;3;2
6/10/2021 16:51:00;307;8;60;60;Ja, talte vejrtrækning;66;70;8;8;6;5;9;6;5
6/10/2021 18:23:03;309;7;40;50;Prøvede at lytte og mærke efter slag. sidde stille og mærke efter;50;40;3;1;3;3;5;6;7
6/11/2021 10:51:15;310;7;65;60;I tired to close my eyes while counting or tapping my finger at the same rate as my heartbeat;55;50;4;8;6;8;8;4;7
6/11/2021 13:23:20;311;9;100;90;no;100;90;4;5;2;3;5;6;8
6/11/2021 14:35:53;312;9;72;85;yes, I have tried at count with the finger;72;100;9;9;7;1;9;9;8
6/11/2021 16:28:38;313;7;25;32;næ;20;26;4;7;6;6;8;5;4
6/11/2021 18:15:23;314;10;65;80;pay attention to the heart beat in my head;65;70;9;9;1;1;7;3;9
6/11/2021 18:35:28;315;7;79;110;Tried to 'feel' my heart rate, after a while it seemed I could get a sense of it.;80;95;9;9;9;7;8;8;9
6/14/2021 12:54:46;317;8;85;90;No;70;80;5;4;3;1;7;8;7
6/14/2021 16:58:14;319;10;60;45;nej - mærkede efter i kroppen;60;50;3;10;1;1;7;8;10
6/14/2021 17:29:56;320;6;65;85;no;65;75;8;3;1;1;10;3;4
6/14/2021 18:56:57;321;4;80;50;no;50;70;7;8;6;1;10;3;1
6/15/2021 10:58:21;329;7;65;40;Jeg prøvede bare at mærke efter og koncentrere mig;60;45;3;8;4;5;7;4;7
6/15/2021 13:40:06;323;7;60;65;ved at lytte og lukke mine øjne;60;70;7;8;3;1;8;5;4
6/15/2021 15:00:32;324;8;70;60;Listen in ears/neck/chest;70;65;8;9;3;2;6;7;8
6/15/2021 18:15:49;327;8;58;70;Yes;60;60;3;8;4;6;7;4;7
6/15/2021 19:09:01;328;7;100;120;Jeg lyttede til om der var nogen rytmer jeg kunne mærke;80;90;8;9;7;3;7;7;6
6/16/2021 11:31:56;331;7;60;60;Mærke efter puls ved ørerne;60;60;5;7;2;1;7;6;6
6/16/2021 13:27:41;332;7;58;65;I tried to feel any rhythm in my heart area;60;55;3;9;5;5;9;5;3
6/16/2021 13:59:58;333;6;60;80;I felt my heartbeat in my ears;60;70;8;8;7;1;3;9;8
6/16/2021 16:21:12;337;3;50;40;Jeg slog en art rytme an inden i mit hovede, og håbede at det matchede;50;47;2;5;7;8;8;4;1
6/16/2021 16:56:02;335;7;60;65;no;65;70;8;6;1;1;9;8;7
6/16/2021 16:57:06;334;4;50;60;finger tap;50;60;5;7;1;1;7;4;3
6/16/2021 20:03:44;336;6;38;120;Tried to listen intently, but could not detect my heartbeat;50;40;3;7;5;5;10;8;3
6/17/2021 16:01:00;341;4;100;170;Listen to heartbeat, and try to play it in my head;70;100;7;9;3;7;9;3;4
6/17/2021 16:40:19;342;7;22;60;rytme;55;65;10;10;4;4;7;7;8
6/17/2021 18:58:57;343;8;43;53;Yes-ish;65;89;8;9;1;1;8;4;2
6/17/2021 19:42:23;351;10;70;100;"
no";70;100;8;9;5;9;5;4;8
6/18/2021 11:07:45;344;9;80;60;Yes;75;65;2;1;1;3;6;5;6
6/18/2021 12:40:09;345;6;95;120;jeg prøvede at lytte til min hjertebanken;90;120;10;10;6;4;6;5;6
6/18/2021 13:49:08;346;8;70;100;det var nemmest, når jeg ikke trak vejret for dybt;70;90;8;3;3;7;7;3;8
6/18/2021 16:58:56;348;9;57;47;Feel the pulse through skin;57;48;3;9;1;3;7;4;7
6/18/2021 18:34:30;349;6;60;80;Counted in my head;60;80;8;8;1;3;10;8;3
6/21/2021 10:57:52;352;7;90;120;Listen for pulse in my ears;90;110;7;9;1;1;7;2;4
6/21/2021 13:41:15;353;9;60;65;tried to close my eyes and listen while focusing on my heart;60;65;8;8;8;6;8;7;3
6/21/2021 14:26:39;354;4;60;55;I tried to listen to my inner beat through my ears;66;56;6;5;2;7;8;7;3
6/21/2021 16:38:29;355;5;70;85;no;70;85;6;5;8;7;10;8;2
6/21/2021 19:04:12;289;3;80;85;yes, counting;80;85;6;6;7;3;10;4;3
6/22/2021 10:51:42;357;8;56;60;Tried to count the time between each beat;54;50;3;9;6;6;9;6;7
6/22/2021 13:31:32;358;7;55;60;no;55;51;4;7;1;1;8;8;6
6/22/2021 13:52:42;359;5;60;80;lukkede øjne, holdte vejret;60;90;8;7;2;2;9;9;2
6/22/2021 17:26:44;360;4;70;60;Closing eyes, counting;75;80;9;1;8;5;8;6;5
6/22/2021 19:44:06;361;7;90;100;focus my mind into my heart rate;100;90;3;9;1;3;6;8;5
6/23/2021 10:42:49;362;6;60;65;holding breath;60;70;9;9;3;3;7;3;7
6/23/2021 12:08:58;363;8;70;80;Jeg prøvede bippe min hjerterutme;70;80;6;5;1;3;7;7;7
6/23/2021 13:08:59;364;7;72;68;Closing my eyes;62;68;8;10;10;1;8;6;7
6/23/2021 17:14:12;366;7;80;100;No;75;110;10;7;9;8;10;3;8
6/23/2021 19:11:52;367;6;70;80;Prøvede at tælle hjerteslag. ;65;85;1;1;2;8;9;7;3
6/24/2021 11:09:36;368;7;65;120;Yes, focus;65;90;7;3;2;5;7;4;6
6/24/2021 13:16:09;369;8;70;40;sometimes i used foot steps to count ;65;45;1;10;3;5;10;3;2
6/24/2021 14:04:18;370;5;55;65;Tried to count ;55;72;8;8;2;2;8;2;4
6/24/2021 15:56:49;371;6;60;40;no;65;60;8;6;1;3;10;10;1
6/24/2021 16:46:41;374;7;65;70;Nej;60;70;7;5;1;7;8;4;5
6/24/2021 19:41:41;373;5;54;64;no;55;51;3;9;4;9;4;6;6
6/25/2021 10:36:53;375;6;55;60;Lyttede til mit hjerteslag igennem øret;55;70;10;7;1;2;7;7;6
6/25/2021 13:16:19;367;9;90;110;closing my eyes;90;80;9;9;1;1;9;7;2
6/25/2021 14:36:52;377;8;60;80;;60;75;8;6;1;2;8;6;8
6/25/2021 16:43:29;378;8;60;65;quiet breathing;55;65;3;7;1;1;8;8;7
6/25/2021 17:22:59;379;7;62;70;Fornemmelse af puls;62;70;7;8;2;2;7;9;6
6/25/2021 19:03:22;379;9;73;80;yes;73;80;9;10;3;1;8;8;9
8/2/2021 15:57:44;380;8;70;65;yes;80;85;10;8;1;1;8;3;7
8/2/2021 19:02:50;382;6;50;45;I compared with the other beep/rates;50;45;4;6;3;3;7;3;6
8/2/2021 19:14:59;381;7;65;75;No not really;70;75;8;7;1;1;7;7;6
8/3/2021 11:05:00;384;6;70;60;It feels like i can feel my pulse at my right ear;70;60;3;2;7;7;8;2;6
8/3/2021 13:30:32;385;9;60;55;Closed my eyes;60;55;5;5;1;1;8;8;9
8/3/2021 16:24:43;387;5;70;80;counting;60;80;9;8;2;2;9;3;5
8/3/2021 18:24:29;388;7;56;75;closing my eyes to feel my heartbeat;60;70;8;9;1;6;7;8;6
8/3/2021 19:14:02;389;7;48;50;no;52;48;3;8;1;1;8;8;5
8/3/2021 21:43:21;390;9;65;75;Used a learned technique from swim practice in which you detect a distinct pulse from an area near hip;70;75;5;3;1;1;9;8;8
8/4/2021 11:47:54;391;10;60;70;;80;90;8;8;1;1;6;2;9
8/4/2021 13:49:10;392;9;62;60;yes;65;62;1;8;2;8;10;3;3
8/4/2021 14:24:09;393;6;71;85;fokusere på min mave;71;82;8;10;5;7;8;7;6
8/4/2021 17:21:41;395;8;55;70;No;60;80;8;10;5;7;3;3;7
8/4/2021 20:03:50;372;8;65;72;Prøvede ikke at trække vejret;67;72;8;10;7;7;8;3;4
8/4/2021 20:24:28;396;5;70;120;no;70;100;7;9;1;1;10;3;4
8/5/2021 11:15:10;398;3;70;65;I tried feeling the rhythm in my heart beats the same way it presented in the beeps. Then compare the two speeds.;70;65;4;8;6;7;9;3;3
8/5/2021 15:00:51;399;8;98;80;no;82;95;3;5;1;1;5;7;7
8/5/2021 18:56:07;402;5;65;40;no;65;45;3;9;2;2;8;8;8
8/5/2021 21:17:23;403;6;60;50;tried to feel in my chest and throat area, but not using a finger;55;55;5;8;3;4;9;3;3
8/6/2021 10:50:51;404;7;65;50;Yes;60;55;8;9;7;3;9;4;6
8/6/2021 13:34:36;405;6;70;80;Bopping my body along with my heartbeat, difficult with holding my breath, but tried to feel my abdomen.;65;70;3;7;3;3;5;3;7
8/6/2021 14:18:04;406;8;65;78;Tryed to tap with ,y indexfinger;65;70;8;6;3;1;3;8;8
8/6/2021 19:01:48;409;8;60;65;Hold breath ;65;68;7;9;1;1;8;3;7
8/6/2021 21:27:44;410;6;65;50;Tried to feel a pulse without touching my body ;65;50;2;10;4;7;9;3;3
8/9/2021 11:41:01;411;5;80;100;I tried to look at my chest;70;85;8;8;8;6;10;4;1
8/9/2021 13:31:00;412;9;45;60;Prøvede at følge rytmen som jeg mærkede i kroppen. ;45;64;7;8;2;7;8;8;7
8/9/2021 14:12:31;413;6;65;90;no;65;60;3;2;8;9;7;3;4
8/9/2021 16:31:35;414;7;75;90;closed my eyes;70;80;8;7;4;5;9;4;6
8/9/2021 17:16:22;415;9;60;60;No;60;50;2;8;1;1;10;6;2
8/9/2021 20:12:20;416;9;60;115;Lukkede øjnene efter, at jeg så hvilken farve boksen havde og ventede til lyden kom, for at kunne matche lydene;60;55;1;10;1;2;4;3;9
8/9/2021 21:05:52;417;9;50;70;yes;52;100;8;1;1;2;5;4;8
8/10/2021 13:40:55;419;5;80;90;sit up straight and focus on the heartbeat by listening to it;70;90;7;6;8;6;6;2;6
8/10/2021 14:24:22;420;3;80;80;no;80;80;8;6;6;9;10;3;1
8/10/2021 16:56:38;421;8;68;50;No;71;52;3;8;1;1;8;8;7
8/10/2021 20:03:01;424;8;60;60;No;70;73;8;7;1;2;8;7;7
8/11/2021 11:16:34;425;7;85;100;I tried to pay attention to my heart;100;110;8;7;1;7;9;2;2
8/11/2021 13:50:07;426;6;70;80;Fokuserede på mit hjerteslag/puls;70;75;6;8;1;2;8;7;5
8/11/2021 14:15:35;427;5;65;75;;70;65;3;9;5;8;8;2;3
8/11/2021 16:47:59;428;7;70;85;no;60;85;8;2;1;1;6;3;4
8/11/2021 17:46:21;429;2;70;90;jeg prøvede at mærke efter om jeg kunne fornemme min puls ;65;70;9;9;3;8;7;7;2
8/11/2021 20:25:34;430;8;30;50;Yes;40;60;7;8;3;4;7;8;7
8/11/2021 20:40:28;431;6;70;90;no;70;80;8;9;1;3;10;7;2
