Timestamp;What is your particiant ID?;[CnfHR1];[SPHR1];[SPBH1];Did you use any strategies to detect your heart-rate or complete the task?;[SPHR2];[SPBH2];[BHSpd];[BhSig];[BhAnx];[BhDizz];[IntDiff];[ExtDiff];[CnFHR2]
8/12/2021 11:32:19;432;7;80;65;no;80;60;3;2;1;6;8;8;6
8/12/2021 13:40:55;434;3;70;80;prøvede at mærke en rytme, men kunne være svært ved så kort tid ;70;80;7;8;3;4;8;7;4
8/12/2021 17:18:21;435;7;120;100;;70;130;9;8;6;1;7;6;5
8/12/2021 18:09:28;436;3;70;75;feeling the body, usely trying the area where the heart is placed, but sometimes I could feel my pulse elsewhere such as in my leg, ear, throat and so on. ;70;78;7;8;6;8;8;3;3
8/12/2021 20:26:01;437;2;58;70;Nej;58;75;8;8;2;3;9;5;1
8/12/2021 21:59:43;438;6;120;100;Sometimes i could hear it in my ears;100;80;3;5;1;1;8;4;3
8/13/2021 11:18:40;439;8;90;75;closed my eyes ;95;80;2;7;3;4;8;1;3
8/13/2021 13:45:01;440;6;70;60;Prøvede at tælle rytmen af min hjerteslag til ca. 1 slag i sekundet;60;58;3;10;1;2;8;8;8
8/13/2021 16:00:54;442;7;90;95;kunne mærke mit hjerte i brystet når jeg holdte vejret;80;90;8;10;7;3;9;7;4
8/13/2021 18:27:09;443;3;68;40;Lukkede mine øjne for at mærke efter;65;45;2;8;1;1;10;2;2
8/13/2021 20:50:49;445;3;80;80;;80;90;9;10;6;3;10;4;1
8/16/2021 12:59:09;447;7;65;70;fokuserede på mit hjerte og på pulsen ;65;70;9;10;1;1;5;8;8
8/16/2021 15:39:39;448;8;62;67;;60;67;9;7;3;7;8;8;5
8/16/2021 16:14:51;449;1;100;140;closed my eyes to focus.;100;140;10;8;2;4;8;2;1
8/16/2021 18:28:32;433;2;80;70;held my breath a little;85;100;8;9;2;6;9;9;2
8/16/2021 19:10:57;450;4;76;80;Forsøgte at mærke efter;76;80;6;5;6;7;10;7;1
8/17/2021 11:51:37;458;7;62;70;yes;65;73;7;8;4;2;8;4;5
8/17/2021 14:05:05;452;3;60;60;Trying to count;60;70;9;9;6;7;9;6;3
8/17/2021 14:37:40;453;4;70;80;Tried to listen inside my head;70;90;7;7;6;8;9;3;2
8/17/2021 17:35:10;454;6;60;60;I tried to feel my heartbeat as good as possible;70;65;3;4;3;5;6;5;7
8/17/2021 17:46:06;455;6;75;65;mærke trykket i brystet;75;65;3;8;4;8;8;7;6
8/17/2021 20:30:15;457;9;60;85;Yes;60;85;8;5;5;2;8;3;8
8/18/2021 12:35:59;460;3;60;50;nej ikke rigtig;60;50;3;4;6;6;9;9;2
8/18/2021 12:37:29;459;7;60;60;Holding my breath;70;70;4;8;1;1;8;8;4
8/18/2021 15:10:02;461;8;85;90;Jeg kunne ofte mærke min puls i mit hoved eller øre. ;85;90;9;8;6;7;4;5;8
8/18/2021 16:02:46;462;3;60;90;I didn't use a specific strategy, I simply tried to feel my heartbeat and count;60;90;8;9;2;4;8;4;4
8/18/2021 18:58:23;464;7;100;80;Counting in my head as soon as I can sense my heart beat. This helped me catch the heart beat for longer.;100;80;3;9;4;3;7;7;7
8/19/2021 11:30:16;466;7;70;100;sidde stille og mørke;70;70;5;9;1;1;8;10;6
8/19/2021 13:53:09;467;8;60;55;ja;60;55;4;6;1;6;8;2;7
8/19/2021 14:11:26;472;10;50;50;I tried to use my finger to standardize how I perceived my heartrate ;50;52;7;8;2;3;8;6;6
8/19/2021 17:55:30;469;7;70;85;Had a sense of it;70;80;8;8;5;3;5;5;6
8/19/2021 18:46:27;470;8;70;40;No I did not;75;50;2;10;1;2;8;7;7
8/20/2021 11:14:36;480;8;88;100;listening intently ;80;95;10;4;9;8;7;2;7
8/20/2021 13:32:10;474;3;50;55;Prøvede at fokusere ved at kigge på ét punkt eller at lukke øjnene;55;60;6;6;2;1;10;3;1
8/20/2021 14:23:49;475;7;60;80;Yes. I tried shutting my eyes to try and detect my heart rate better.;65;75;6;6;1;1;9;9;3
8/20/2021 16:35:50;476;8;70;80;no;70;75;8;8;2;6;10;7;4
8/20/2021 17:15:21;477;7;70;90;No;70;90;8;7;5;5;8;5;7
8/20/2021 20:27:26;479;4;90;80;I tried to find a rythm inside myself;95;105;8;8;4;7;7;2;7
8/23/2021 11:48:31;481;8;55;85;Jeg kunne føle mit hjerteslag enten i brystkassen eller halsen;55;45;4;10;2;4;4;6;8
8/23/2021 11:53:17;478;5;68;60;;65;70;5;5;5;5;5;5;5
8/23/2021 13:13:36;482;8;55;65;nikkede med hovedet;55;60;6;2;8;6;7;4;8
8/23/2021 15:15:43;483;7;75;70;i focused on my breath;75;70;1;7;1;1;8;6;7
8/23/2021 15:53:55;484;7;20;20;Jeg lukkede øjnene og fokuserede på at mærke hjertebanken forskellige steder i min krop;40;35;4;7;6;8;9;3;5
8/23/2021 18:16:24;485;6;55;65;No, just tried to listen for it;55;65;9;7;1;2;7;8;6
8/23/2021 19:01:49;486;10;50;60;Yes, I tried to focus on feeling/hearing the blood flow from the diastolic flow in my ears and in my lower extrimities;50;50;5;10;1;1;7;8;10
8/23/2021 21:32:24;487;4;50;60;no;65;80;8;7;3;2;10;7;2
8/24/2021 11:41:43;488;7;70;80;yes;70;82;6;6;3;2;9;3;5
8/24/2021 15:37:02;489;6;52;45;Trying to feel it in my hears;52;45;5;8;2;1;9;4;5
8/24/2021 16:06:43;490;7;70;100;Nothing specfic. Just went with intuition;70;85;8;6;1;1;9;4;3
8/24/2021 18:47:36;491;7;80;70;Controlled breathing and focusing on specific parts of the body like chest, arms, or legs.;80;75;4;8;1;1;7;3;6
8/24/2021 19:13:53;492;3;65;50;Sometimes;67;73;8;8;3;3;7;7;6
8/25/2021 12:32:49;494;2;55;55;Try to focus on my chest and neck;55;65;10;10;1;2;10;5;2
8/25/2021 13:10:30;495;10;70;80;yes;72;84;10;4;8;8;8;8;8
8/25/2021 15:40:46;496;8;75;40;En lille smule. Jeg brugte takterne. ;70;55;3;8;5;6;8;3;5
8/25/2021 16:16:32;500;6;50;65;Jeg prøvede at lytte mig frem eller mærke efter i brystkassen.;55;50;4;8;3;2;9;4;3
8/25/2021 18:47:05;497;10;50;50;yes;50;50;1;1;1;1;3;9;10
8/25/2021 19:02:24;498;9;90;110;No;70;85;8;7;4;4;8;5;6
8/25/2021 21:35:40;499;10;70;85;Jeg lyttede til mit bryst, min hals, og mit venstre øre;70;65;2;10;1;8;5;7;8
8/26/2021 11:14:01;501;5;65;70;Ret ryg noget af tiden, virker bedre;65;62;3;3;3;3;7;4;6
8/26/2021 15:07:28;502;6;70;90;Nej;110;100;3;2;3;6;8;7;3
8/26/2021 16:11:07;504;3;60;70;Closed my eyes, tried to zone out from other thoughts.;70;70;7;6;1;3;10;6;1
8/26/2021 17:37:00;505;6;170;200;yes;170;200;4;10;1;1;9;4;6
8/26/2021 20:27:23;508;5;58;58;Prøvede at tælle eller lave lyde i hovedet, nogle gange lavede jeg også et tap med min tommelfinger i en melodi og fortsatte da lydene kom, for at se om det var hurtigere eller langsommere;63;60;4;8;1;1;9;8;3
8/26/2021 20:53:28;507;3;65;80;I tried feeling my pulse under my skin, or to feel in my chest;70;80;10;6;1;7;8;3;2
8/27/2021 16:51:55;512;8;57;89;no;65;74;7;8;2;5;8;6;7
8/27/2021 17:20:36;513;8;55;65;yes, tapping finger etc;50;70;8;9;3;6;6;3;6
8/27/2021 21:13:08;514;7;80;60;close eyes;85;60;3;10;8;8;4;4;7
9/16/2021 12:23:57;515;8;60;80;I focused on the physical sensations in my arms and around my head.;80;60;3;3;7;8;6;10;6
10/4/2021 18:10:39;520;8;60;65;yes;80;70;3;3;3;7;8;5;5
10/4/2021 19:36:34;519;9;70;65;Mærkede efter;68;73;8;10;6;2;10;6;2
10/4/2021 20:49:57;521;5;60;60;Ja;70;110;10;5;7;8;7;4;4
10/5/2021 11:32:14;522;8;62;55;bare at lytte til kroppen, evt. lukke øjnene;70;80;8;1;3;8;3;2;8
10/5/2021 16:52:17;524;3;65;80;mærkede men krops dunken;58;58;4;2;8;8;8;5;3
10/6/2021 12:31:37;527;8;60;45;Jeg slappede af og rettede mig op og mærkede efter;60;50;4;8;3;1;7;8;7
10/6/2021 13:03:22;527;4;20;26;nej;20;26;7;8;2;7;8;8;4
10/6/2021 15:29:33;528;8;40;55;No;45;55;6;6;6;7;9;9;3
10/6/2021 17:54:00;535;7;65;70;Jeg forsøgte at holde en rytme i hovedet og sammenligne den med lyden.;65;75;8;10;2;7;10;10;3
10/6/2021 20:42:24;530;5;80;110;In most cases I used my intuition;80;100;7;7;2;2;8;9;5
10/7/2021 12:12:42;531;4;80;60;Nej;70;60;2;7;1;1;9;7;4
10/7/2021 16:15:41;533;6;80;40;no;80;90;6;9;2;1;8;2;2
10/7/2021 17:07:23;534;8;90;110;fokuserede på hals området;88;100;8;7;1;2;9;2;3
10/7/2021 18:41:15;542;7;75;70;I tried to stay calm;85;75;5;9;2;3;10;2;2
10/7/2021 20:02:24;318;6;75;50;closed my eyes to concentrate better;75;85;8;5;9;8;10;9;4
10/8/2021 11:04:00;536;4;80;60;;80;65;4;4;6;1;9;2;6
10/8/2021 14:10:14;537;9;100;130;no;100;130;10;10;7;7;8;8;8
10/8/2021 14:29:58;538;8;85;70;Jeg prøvede at fokusere på mit ånderdrag, men mistede meget nemt fokus og blev distraheret af de andre lyde. Når jeg hørte lyden, jeg skulle sammeligne med, prøvede jeg samtidigt at have fokus på mit hjerteslag;86;72;3;8;3;6;9;9;8
10/8/2021 17:07:36;539;8;60;50;no;70;60;3;8;1;1;9;2;3
10/8/2021 17:52:36;540;6;55;65;Trying to feel my chest move;55;60;3;7;6;6;8;4;5
10/8/2021 20:00:54;541;7;70;100;Jeg prøvede bare at lytte så godt jeg kunne, ingen taktik som sådan;70;100;10;10;3;3;5;3;7
10/12/2021 11:18:19;549;8;55;50;Not really. But I tried to take notice of the neck area and hands/fingers.;70;65;1;1;2;6;9;3;2
10/12/2021 15:24:32;551;3;70;85;No;70;85;8;7;1;1;9;9;2
10/12/2021 18:15:31;553;7;70;50;Når jeg holdt vejret kunne jeg mærke det som pulsbevægelser i hovedet;65;60;4;8;1;1;5;4;6
10/12/2021 18:58:40;547;6;80;70;Closing my eyes;78;82;8;8;7;9;6;7;5
10/13/2021 11:03:08;554;5;100;90;No I did mot.;110;120;6;10;1;7;10;8;1
10/13/2021 13:31:30;555;8;65;90;yes;65;60;3;9;1;6;9;3;6
10/13/2021 14:27:08;564;3;73;69;yes, prøvede at tælle ;73;70;2;8;7;6;8;7;3
10/13/2021 14:58:57;556;3;65;65;Ikke rigtig;65;60;3;7;1;4;9;4;3
10/13/2021 17:05:17;557;10;72;75;nej;70;80;8;9;1;1;7;5;4
10/13/2021 19:18:43;558;7;60;50;gæt for det meste ;65;70;2;8;1;1;10;2;3
10/15/2021 11:32:10;559;8;60;70;;65;70;10;10;2;2;6;8;8
10/15/2021 14:07:08;560;9;57;50;focusing on my chest, hearing the beats in my head;57;52;9;9;8;9;7;4;6
10/15/2021 14:36:00;561;10;62;62;closing my eyes;62;62;5;5;4;7;9;8;3
10/15/2021 18:55:19;563;6;60;80;;85;75;8;8;2;2;6;2;7
10/15/2021 20:06:36;565;7;62;60;Yes, counting;65;62;3;1;6;6;3;3;3
10/18/2021 11:50:04;566;6;65;60;Ja, jeg prøvede at tælle i forhold til min fornemmelse af sekunder.;65;70;7;10;3;7;8;2;8
10/18/2021 15:38:34;572;4;60;50;Not really;60;45;2;8;3;7;9;2;3
10/18/2021 16:12:44;578;10;70;50;Nej;80;60;3;8;3;8;9;7;4
10/18/2021 17:33:22;570;4;50;75;I tried to say the beat of my heart-rate in my head.;100;100;4;7;3;7;8;7;4
10/19/2021 12:33:13;574;10;70;85;Jeg forsægte at bemærke vibrationer i min brystkasse, samt at holde en fast takt for mit indre idet jeg fandt min puls;70;85;8;9;2;1;3;5;10
10/19/2021 16:56:04;579;6;65;63;"Ja, jeg mærkede efter min puls, og forsøgte derefter at fortsætte rytmen med den samme ""bip""-lyd inde i mit hovede, som de afspillede lyde havde. ";65;62;3;1;1;6;8;6;6
10/19/2021 17:30:58;576;4;70;80;lytter til det ved mine øre ;78;40;1;4;2;8;6;4;7
10/19/2021 19:22:56;577;9;58;100;"
Yes";60;90;8;8;1;1;5;2;7
10/20/2021 12:51:49;581;8;78;70;no;78;90;8;5;1;1;6;3;6
10/20/2021 15:14:32;582;6;75;100;No;75;100;8;8;1;1;8;5;6
10/20/2021 15:51:17;584;7;70;80;not really;75;85;10;10;8;1;8;8;4
10/20/2021 17:02:44;583;9;80;90;listened internally;85;95;8;8;4;4;4;2;8
10/21/2021 12:13:52;586;4;70;80;Jeg oplevede at det hjalp at lukke øjnene og alappe af i kroppen, for at mærke hjertet pumpe.;70;80;7;10;1;1;9;3;4
10/21/2021 13:08:59;587;10;48;60;try to listen my heart rate through my inner body\ vibration ;47;56;8;6;1;1;8;7;8
10/21/2021 15:03:36;588;8;54;57;I tried to feel movement in my body;54;57;1;10;2;1;6;4;6
10/21/2021 17:26:08;590;9;45;30;yes;28;20;3;9;2;2;7;3;7
10/21/2021 20:01:04;591;4;70;70;Forsøgte at mærke pulsen ved øret;70;70;5;8;1;1;10;8;3
10/22/2021 11:25:02;592;2;60;70;feeling my ribcage, also if I could hear the beating in the headphones;60;70;7;6;3;6;7;3;3
10/22/2021 13:59:42;593;6;75;70;Tried to pay attention to the pulsing in my head;78;80;6;8;3;1;8;5;3
10/22/2021 14:16:34;594;7;70;80;yes;70;80;8;8;2;4;5;8;4
10/22/2021 18:44:14;;7;73;81;596;68;75;6;8;3;3;8;9;7
10/22/2021 19:17:30;597;2;80;70;No;80;90;10;9;8;2;9;4;2
10/23/2021 12:38:10;598;6;75;100;imagine tapping the finger;75;60;4;5;5;4;9;2;3
10/23/2021 16:05:27;599;2;90;120;no;90;100;6;6;2;2;10;7;2
10/23/2021 16:21:53;600;8;110;90;None in particular;130;110;3;9;3;1;8;4;4
10/23/2021 18:41:47;601;3;60;50;focus on the ears or extremes of the body;70;60;4;8;2;2;7;7;5
10/23/2021 19:05:55;602;6;70;90;not really;55;70;3;3;8;7;8;8;7